Date,gold_reserves
2000-01-31,33096.53344498875
2000-02-29,30983.00910355748
2000-03-31,32746.20236916997
2000-04-30,34357.86999345146
2000-05-31,32373.967820329475
2000-06-30,31341.993536951948
2000-07-31,32927.659746874546
2000-08-31,32726.74136010534
2000-09-30,33229.1381368629
2000-10-31,32508.454990786282
2000-11-30,33135.39364989771
2000-12-31,30329.99746329024
2001-01-31,30452.550520774977
2001-02-28,30852.311335551156
2001-03-31,34686.25873931594
2001-04-30,32544.67642451227
2001-05-31,34421.582677830695
2001-06-30,34368.85555900041
2001-07-31,31556.31764636191
2001-08-31,33036.230328965146
2001-09-30,30130.938721487393
2001-10-31,30204.874713678088
2001-11-30,30559.73754861959
2001-12-31,31328.294170297813
2002-01-31,31799.46109494331
2002-02-28,30278.75387483794
2002-03-31,30160.010038400047
2002-04-30,33945.996411619846
2002-05-31,33723.9767690758
2002-06-30,32284.108410655997
2002-07-31,32593.314216191335
2002-08-31,32671.719778521925
2002-09-30,33997.793856890916
2002-10-31,33069.762486794636
2002-11-30,31885.87721816646
2002-12-31,31001.823678746667
2003-01-31,34955.3383273435
2003-02-28,32919.29201770155
2003-03-31,32214.21989150538
2003-04-30,31919.875499251335
2003-05-31,34960.124025786485
2003-06-30,33765.464709177104
2003-07-31,32523.25436594206
2003-08-31,32949.33958421314
2003-09-30,32168.97283881807
2003-10-31,33092.90080091016
2003-11-30,33406.74693754615
2003-12-31,31267.9480657405
2004-01-31,33882.21584493446
2004-02-29,32036.97116816711
2004-03-31,31663.421833871074
2004-04-30,34062.640121748314
2004-05-31,32051.632047154984
2004-06-30,33010.55545913039
2004-07-31,30893.531073165326
2004-08-31,32484.527761774963
2004-09-30,30238.611925356596
2004-10-31,31158.037872043908
2004-11-30,30917.94483219836
2004-12-31,32214.277485547897
2005-01-31,31768.331789864285
2005-02-28,34069.71337162209
2005-03-31,33358.27809469401
2005-04-30,34746.16026672151
2005-05-31,32642.69202704343
2005-06-30,32592.14358877499
2005-07-31,33873.146187310595
2005-08-31,31230.009544293796
2005-09-30,30424.921998912265
2005-10-31,30530.34982355511
2005-11-30,32152.34371755088
2005-12-31,31756.6596705351
2006-01-31,32945.82144101324
2006-02-28,31770.634413530333
2006-03-31,34194.953347976065
2006-04-30,33817.766603247095
2006-05-31,32772.206640665485
2006-06-30,31092.508012304388
2006-07-31,30215.83132570505
2006-08-31,31767.14063957785
2006-09-30,31217.511125982383
2006-10-31,31631.243910713423
2006-11-30,33018.3929030119
2006-12-31,30171.233252711634
2007-01-31,32195.639958827593
2007-02-28,34527.89194681335
2007-03-31,31765.450497559093
2007-04-30,30299.472339732147
2007-05-31,32155.739130323906
2007-06-30,30059.137345554136
2007-07-31,33037.81468288709
2007-08-31,31843.31004802583
2007-09-30,30661.65050706626
2007-10-31,30748.39923843819
2007-11-30,31857.447371292394
2007-12-31,31902.04346704207
2008-01-31,30300.96886492661
2008-02-29,32690.7102479236
2008-03-31,31162.83781516949
2008-04-30,33071.25174219427
2008-05-31,33813.17431414343
2008-06-30,31105.541797069767
2008-07-31,30908.357053178952
2008-08-31,34069.30548507442
2008-09-30,31854.08605430945
2008-10-31,31172.240258140606
2008-11-30,34785.22587838386
2008-12-31,30096.354687225685
2009-01-31,33906.5109044094
2009-02-28,31539.000298814775
2009-03-31,32781.2793994183
2009-04-30,30190.22437458006
2009-05-31,34451.76926153127
2009-06-30,31794.14021057022
2009-07-31,33297.02842206154
2009-08-31,31364.63259134458
2009-09-30,31755.94493640351
